node,degree,clustering,closeness_centrality,betweenness_centrality,eccentricity
b23bd84a-453c-487f-8b04-5ce317622c8d,9,0,0.0,0.0,12
Direito Brasileiro,1,0,0.0007107320540156361,0.0,13
Vide Lei,53,0,0.037668798862828715,0.0,13
8221c58e-f37b-42e6-90c7-6f5d7fa78e6b,2,0,0.0,0.0,12
bbfb0c1f-cebb-4070-a904-066d22f8cc41,2,0,0.0,0.0,12
f03bbaa2-30b8-43ba-9c6f-3564a47003d3,2,0,0.0,0.0,12
ee6c360b-c9ce-4da2-b171-ab75b0f1a8a7,2,0,0.0,0.0,12
947916bd-be53-4fd3-abd2-16de8599dcbc,5,0,0.0,0.0,12
3dfb6930-1048-4617-b8f5-51cd35ba9037,2,0,0.0,0.0,12
3db01a67-fc65-4ee3-9031-46876e5e2fe8,2,0,0.0,0.0,12
9d295f57-8d93-497e-81b6-252b4414f199,2,0,0.0,0.0,12
0d6c61ed-9dee-4c1d-8bca-fa8535b766d2,2,0,0.0,0.0,12
fce6dd8f-c6de-4ba3-a259-8b11326be3b6,2,0,0.0,0.0,12
41213f69-a0f3-4d1c-b96c-72cdec179652,3,0,0.0,0.0,12
2c7c9d0c-e889-432d-b1c7-64754696481c,2,0,0.0,0.0,12
12ef8058-d619-4129-8b09-addf1754539f,2,0,0.0,0.0,12
e2462439-f27d-4b2e-8868-3d0cb1f8880c,2,0,0.0,0.0,12
03d420c3-06d7-4847-9fb9-ce50fcea8ac4,2,0,0.0,0.0,12
bfb521b1-fd87-4d25-9e36-b0e2db71391d,2,0,0.0,0.0,12
487e9f62-beae-4b9e-ad9a-0a77cc0a0a9b,3,0,0.0,0.0,12
d75b7b23-bbe9-423b-8f5c-effd3a50333a,2,0,0.0,0.0,12
f14bbe93-7629-4835-bb5d-1c137a21a245,4,0,0.0,0.0,12
0c9d6ced-453f-4cd6-8a40-4f17fc0e9946,4,0,0.0,0.0,12
569483a2-5290-448e-be00-4cb7b19d82a9,2,0,0.0,0.0,12
bbf9cd98-141d-4ab5-b1da-e24b4ae7bd9b,2,0,0.0,0.0,12
11ff7ff8-0a95-4f0e-bf9e-3189644bc681,2,0,0.0,0.0,12
71bd16f5-fa3c-4544-8bfc-e7ee3149c5f7,2,0,0.0,0.0,12
353ea7ba-db9b-4a0f-b4e1-9fb2a308d629,3,0,0.0,0.0,12
ba2e6a3e-b7a8-4fa8-91eb-1c551549239d,2,0,0.0,0.0,12
d7886ffd-667d-4b8f-bff4-87a7bdeffa7e,2,0,0.0,0.0,12
9a916d6d-ad1a-4b23-9189-f3e63f0cc41b,2,0,0.0,0.0,12
188020d7-3fbf-4f67-96c3-2fc785f65d1c,2,0,0.0,0.0,12
714f8928-0f62-4a69-8be1-6a689c981371,2,0,0.0,0.0,12
65816105-ffef-4998-9235-c4d8c1d3d956,2,0,0.0,0.0,12
06f9501e-3d5f-448b-8bda-53c50bbbd2e6,2,0,0.0,0.0,12
f85baf69-f777-4c7a-8fcc-40b7f1520f65,3,0,0.0,0.0,12
d86b4da0-03f6-4bd9-88bf-8b268ee026a3,3,0,0.0,0.0,12
a003a1e8-4e62-40d1-a2e1-3175ffc3c3f1,3,0,0.0,0.0,12
849b5c1a-bbab-4844-93a3-6fadb2b0bd24,2,0,0.0,0.0,12
40f18289-73df-4cc8-a56a-d1a1e3bb241c,2,0,0.0,0.0,12
dc0df45c-189d-485b-bc61-b4d86f3d4209,2,0,0.0,0.0,12
0c767050-139c-46df-9f26-46348fa97638,2,0,0.0,0.0,12
117474c4-aec5-4260-98d4-be5c39404daf,2,0,0.0,0.0,12
c286ad67-e94d-4db2-be2b-89f3b10c9d25,2,0,0.0,0.0,12
de514c86-e430-4137-8f63-ce2090d1bdcb,2,0,0.0,0.0,12
257b7376-255a-43c9-ae56-c395afcdc9c8,2,0,0.0,0.0,12
3c750978-ab6b-46d7-bd27-a37d81bc1d83,2,0,0.0,0.0,12
e1396a67-87a6-4a73-96b6-467153af5a6d,2,0,0.0,0.0,12
24f35965-caa2-4580-a287-16208b408d9d,2,0,0.0,0.0,12
bd459f29-cbaf-4428-bc3f-2d82ccdd2920,5,0,0.0,0.0,12
b63cede4-84dd-472f-b8b0-bdea69bf9d52,1,0,0.0,0.0,14
f7978a3f-d36b-4871-abed-dd0efc416d45,1,0,0.0,0.0,14
e5e6ef2d-e574-4bb7-84c1-1fc92f990219,5,0,0.0,0.0,12
0ebc435d-4590-494e-8114-6dceec703002,2,0,0.0,0.0,12
17385054-6f40-4bc2-833e-3fc97f2083be,2,0,0.0,0.0,12
"Presidência da República
Casa Civil
Subchefia para Assuntos Jurídicos
LEI",1,0,0.0007107320540156361,0.0,13
Lei:,1,0,0.0007107320540156361,0.0,13
Capacidade,1,0,0.0007107320540156361,0.0,13
Vigência,111,0,0.07889125799573561,0.0,11
e2a4c603-f410-42fd-b8f0-a48d42e2cdf4,4,0,0.0,0.0,12
09ab50f3-3e52-48b9-87c1-c02c08e651c5,4,0,0.0,0.0,12
968a1105-0900-433f-aa31-57548d1f1e4e,11,0,0.0,0.0,10
d3dfdbff-3cba-4a24-baf7-53733c14921e,4,0,0.0,0.0,10
0537bbf7-a962-40dd-ac91-b07ab12fd265,3,0,0.0,0.0,12
36a0735b-0d8f-4ea2-b2e6-192d9a0cf1c8,4,0,0.0,0.0,12
94c105a7-a44c-4fba-8d64-da909df7e0f0,2,0,0.0,0.0,12
99a23aaa-a383-47b6-baa1-1ab3946c119e,2,0,0.0,0.0,12
aadc5f50-4d2e-4d4b-8907-dcab67ac5c61,4,0,0.0,0.0,12
6ee02e12-7e94-4cb9-934d-c4d85a24093a,3,0,0.0,0.0,12
a657dc23-c13f-422e-89c2-2d000915c086,3,0,0.0,0.0,12
13559e7b-a25d-4d10-952b-c8d792410cb2,2,0,0.0,0.0,12
305473c1-b94b-4a13-85fb-73a59cc17468,2,0,0.0,0.0,12
96913f48-67b8-4a2a-a615-563c7ffaf4de,2,0,0.0,0.0,12
a9830ebd-9f38-4a4a-95d2-cea485ac1486,2,0,0.0,0.0,12
fbb3a26b-af40-47db-ab00-bae120f14b68,2,0,0.0,0.0,12
6b11e752-9a1f-4f98-9376-40dbbdc825d6,6,0,0.0,0.0,12
79d3e850-9e01-4985-8066-923022f9f538,13,0,0.0,0.0,12
27bda946-68e7-4de9-b9ac-c3c27a03f2ef,8,0,0.0,0.0,10
c6f2e097-627e-49f3-8072-84b31bec5434,3,0,0.0,0.0,12
aab60d34-1af1-41e8-a203-ddc2be874db9,13,0,0.0,0.0,10
88a4ff95-4ca6-41d8-9418-a1873e01be5c,14,0,0.0,0.0,12
59fee7f0-02d4-441e-8bba-45414dc3a75d,6,0,0.0,0.0,10
2bfb55b7-b6eb-4c08-be83-2687648664f0,3,0,0.0,0.0,12
95ea3807-3397-4e09-82e1-d7eefe5c495f,4,0,0.0,0.0,12
7093cb2e-a3b6-46d4-9900-ed71c2fcdd5e,5,0,0.0,0.0,12
3e5ca068-fe30-499b-a43b-4096f474e61a,2,0,0.0,0.0,12
7cfe9aa7-b70b-4ff4-9852-fedef49d0c3e,3,0,0.0,0.0,12
6964cf82-438e-4359-aee8-91c2218831c6,5,0,0.0,0.0,12
b228a26d-6a6c-4892-a12b-4d97c0c3793e,4,0,0.0,0.0,12
cb64280f-f76b-420c-a97d-0f992e07c3b7,7,0,0.0,0.0,12
aeddd704-f637-40fc-92ba-ff7cbfa63aa4,6,0,0.0,0.0,12
f2937c7d-585f-4c36-8514-be0e868867cd,5,0,0.0,0.0,10
9d640bf1-e1d7-4c48-826e-372a7e6eb848,5,0,0.0,0.0,12
1d779a9e-1dcf-4230-8f3f-ea2f1df5feaf,5,0,0.0,0.0,12
3e99693a-51cd-4449-a1d8-302402cd41ee,5,0,0.0,0.0,12
49824423-1dc0-46ee-94c5-24c470318336,6,0,0.0,0.0,10
57be0d10-c03c-4411-b794-3c811276babc,8,0,0.0,0.0,10
79b709f8-1412-4c49-84c2-c5cb3f4a65d0,4,0,0.0,0.0,12
e96a75db-73ef-481f-a113-244fa9715763,4,0,0.0,0.0,12
15964571-d855-44bf-aa18-6906198abd64,3,0,0.0,0.0,12
890be6ce-6b3a-4917-8882-c75bbeaeea38,2,0,0.0,0.0,12
5810214a-4980-4003-a24e-621266eb35f6,2,0,0.0,0.0,12
896cce1f-a77e-4c64-8434-bcb2cd2a32b8,14,0,0.0,0.0,10
4df27d16-0195-455e-86e4-36b0bf4dd729,2,0,0.0,0.0,12
692cec1c-fd31-4f02-b3c7-cce427eecb9a,2,0,0.0,0.0,12
1c6fed51-0362-405b-82ad-6e9275121951,3,0,0.0,0.0,12
e45971fd-5b66-4583-bd41-10f38d543035,6,0,0.0,0.0,12
4ff553c1-5bf1-4227-823b-a8f83497d6f5,4,0,0.0,0.0,12
e49eba45-d615-40e9-a0f8-7e3a7bf8c135,5,0,0.0,0.0,10
f7e4d814-13c5-495d-b1ff-7002929e7c2a,5,0,0.0,0.0,12
b133c8f7-19e1-491b-8fd0-806220abb9a1,6,0,0.0,0.0,12
0bc01f10-5991-4655-9e7f-f4e460d0e197,6,0,0.0,0.0,12
4a0bb4dc-9455-4501-bbda-75596ff88dd6,2,0,0.0,0.0,12
b54955cd-a06c-490d-b62a-c82b3365391c,2,0,0.0,0.0,12
f1f8b610-09e8-4857-95b6-6d567358ade1,3,0,0.0,0.0,12
584d4d21-57c1-46a6-9aa3-7e2670f8f11f,5,0,0.0,0.0,10
51d5c987-4829-4e5b-9b3a-f8e494308f5f,2,0,0.0,0.0,12
76def4f5-3302-4b59-a9dc-609ec0e61eea,2,0,0.0,0.0,12
160fc073-c8c5-4e32-bf31-046891a6f710,4,0,0.0,0.0,12
85e883d3-d1ef-4d75-9859-ea3f830ca929,2,0,0.0,0.0,12
20760bef-77c9-43de-b54c-ccac3a294b0f,2,0,0.0,0.0,12
902e2e29-c0fa-4e62-a5e1-47c4d05cad73,9,0,0.0,0.0,12
68c6b882-7647-4f84-9c99-3ceca26d2fb2,4,0,0.0,0.0,12
fc44f96e-b521-4f8e-9491-fa93bc50917d,5,0,0.0,0.0,12
7dde450f-40dc-4b4e-8264-61b5fc7010ea,8,0,0.0,0.0,12
2e9a6a75-eaf3-46f2-bb07-6053874f4239,3,0,0.0,0.0,12
4524df6c-edbc-4bc7-b63f-2c8f95bee3e4,4,0,0.0,0.0,12
02b05809-4285-4907-ba24-cf939aa941f7,4,0,0.0,0.0,12
4c878db9-1813-42ff-88dc-6a5ea7f5241f,2,0,0.0,0.0,12
856611bd-0fdb-4d7e-8755-58933b29e273,2,0,0.0,0.0,12
233f17a6-543c-4e23-a4a6-9ff5bfac1385,3,0,0.0,0.0,12
3be4daef-ca4f-48fa-8027-fbd5fe5540cf,3,0,0.0,0.0,12
92052889-232b-45e8-ba0e-f24e2abeb750,3,0,0.0,0.0,12
ab326d3c-cd62-417b-ac73-0d7db8c7c4e6,2,0,0.0,0.0,12
277e5abc-75e0-4a43-839c-0fb0eff61a89,7,0,0.0,0.0,12
c983a39f-798e-4b87-a2db-b00b91d811a0,5,0,0.0,0.0,12
"ÍNDICE
Vigência
Lei de Introdução",1,0,0.0007107320540156361,0.0,13
Código Civil,5,0,0.0035536602700781805,0.0,11
ab1ca848-c0d9-4efa-97d0-277ffa8eed26,7,0,0.0,0.0,12
9fcc1a84-9428-4d00-bece-cfa79cb20ec1,2,0,0.0,0.0,12
0e1f393b-e4a9-4093-b44a-8394e56a6363,2,0,0.0,0.0,12
c8943440-6653-4ac2-9cf3-8c71f13e0b35,3,0,0.0,0.0,10
Congresso Nacional,1,0,0.0007107320540156361,0.0,13
335c05be-9c83-4d91-b9e2-aada6bdeba45,1,0,0.0,0.0,
São,2,0,0.0014214641080312722,0.0,
6f278a08-5470-4eea-be94-ccb26a09ddeb,1,0,0.0,0.0,
Revogado,5,0,0.0035536602700781805,0.0,13
Redação,79,0,0.05614783226723525,0.0,11
6fe2fb13-d9c6-4dff-b719-0b632a9a9216,8,0,0.0,0.0,10
7f25ad54-deeb-4d44-b173-2a0c5d0fa389,4,0,0.0,0.0,12
1aba21e0-888f-4616-a49a-6f1c6e01c787,4,0,0.0,0.0,12
b9926c9e-9418-43f4-aa00-a78c88b0469b,3,0,0.0,0.0,10
5b78e7ea-4526-472d-9e1c-b2c61fd0ec64,4,0,0.0,0.0,10
a26d4522-9634-4fc0-8bea-a81aa761c5e4,3,0,0.0,0.0,12
baeb30f4-e7df-4975-913f-5b8fcdb9278d,2,0,0.0,0.0,12
92c2c66b-a70b-4f53-8a7c-af6ede09ff2a,8,0,0.0,0.0,10
2226c77a-64e3-4780-85b0-9aa3b8209150,11,0,0.0,0.0,12
a9885c71-ed34-4abc-b523-0a8152d7ce3d,4,0,0.0,0.0,12
f73113d1-5ba0-430d-bcc3-c101ab907a8f,6,0,0.0,0.0,10
553459ad-cfca-447b-8dfc-f14ab12e4845,5,0,0.0,0.0,12
2cd5d89f-f380-4f7e-ad13-952a5030f7cf,2,0,0.0,0.0,12
de9d3702-ad73-4cc2-87c7-dacbc66b58f0,2,0,0.0,0.0,12
49c00ef4-2364-4a27-ad1a-aa026effd3b7,9,0,0.0,0.0,10
f338c6ac-c4a6-418c-9892-e70cdae00318,3,0,0.0,0.0,12
64da3aba-7fe9-4d97-983f-228c9210b850,5,0,0.0,0.0,12
4ddc77d1-e441-465e-809e-98f86d2c6f5f,2,0,0.0,0.0,12
daf24ad6-a056-4ae4-af47-1f116e9babb6,4,0,0.0,0.0,12
82639c1c-81c6-451d-bf3e-073eee192082,3,0,0.0,0.0,10
3d2c0e8b-d356-4441-a3ae-0d060f6505cb,2,0,0.0,0.0,12
be855024-c202-4888-a6a1-f153e738722a,12,0,0.0,0.0,10
8dc27a6e-cce8-4ee0-ae27-696abe42a11c,2,0,0.0,0.0,12
4243d750-0a6f-4e7a-b7d5-a95e336e7358,2,0,0.0,0.0,12
03e0cc2b-3e4e-4a49-919a-3875219ad280,11,0,0.0,0.0,10
bdba7fc8-9646-4522-ae53-32d40e4748de,2,0,0.0,0.0,12
69ada1b2-a063-4561-8bbe-c8e79bd57538,2,0,0.0,0.0,12
58df92e8-15f1-4a41-90b3-13fc8c5114c0,2,0,0.0,0.0,12
115d2ced-5fc9-44e9-9f48-375815679328,2,0,0.0,0.0,12
