node,degree,clustering,closeness_centrality,betweenness_centrality,eccentricity
55bcc6bf-97d2-47a5-8123-0a8c8ec31b46,2,0,0.0,0.0,12
32108c94-dd7e-44d1-bc5e-6f190e70ab59,8,0,0.0,0.0,12
915c0fad-0491-424c-a540-eb36275fd12d,7,0,0.0,0.0,10
6e000732-3336-46c7-8e32-be4a7471438c,2,0,0.0,0.0,12
1c53b8e4-5a93-47de-8a3e-cf4f7b9a8c9b,2,0,0.0,0.0,12
6d3438d9-87a5-43ce-8a2b-5b191d0deb47,3,0,0.0,0.0,12
6e0fae8c-fb71-41b5-b0b0-a0787b364ce2,3,0,0.0,0.0,12
322c048c-0139-4d1d-883f-6a8f539897c0,2,0,0.0,0.0,12
8fdd4cd7-66bd-4329-9159-21516f13d5b7,2,0,0.0,0.0,12
344e4035-b8e6-4d7f-9458-e447374c7480,2,0,0.0,0.0,12
9d4d516f-1102-4dda-9521-31b8c7a41b79,2,0,0.0,0.0,12
b00233a8-42c4-4bda-bb17-2f445a892ea9,7,0,0.0,0.0,12
7b2aeb79-f4fe-4f16-ab1f-9ae43d59a70d,4,0,0.0,0.0,10
3eb19bab-d8ed-448a-8e45-53c39b99128a,9,0,0.0,0.0,12
d0f0e453-70d7-4654-97fa-3a52217a8661,8,0,0.0,0.0,12
21753472-e5c2-421e-8bfa-4f3255b60535,2,0,0.0,0.0,12
29bcc939-5cb4-4d64-9805-f6e7bf9a8779,10,0,0.0,0.0,10
b3cf2173-bd77-4b62-af92-00acb7262e1c,2,0,0.0,0.0,12
708ec59d-d001-4e12-9690-cb0c15d6251a,6,0,0.0,0.0,12
40505901-74bf-4210-8be7-f334cc7b04da,4,0,0.0,0.0,12
a8b33d54-994f-42dc-bf70-510bdce4aa97,4,0,0.0,0.0,10
024dc126-b411-4eb7-a0b5-c69339fc0372,4,0,0.0,0.0,10
Lei,69,0,0.04904051172707889,0.0,11
85eb99e4-cb28-4a03-8291-51b41155b6c4,2,0,0.0,0.0,10
f8507f25-4efd-4211-bc84-3a687fa83fd6,6,0,0.0,0.0,12
1270ed1c-ac91-4e7c-9943-4f6ad502ad8e,6,0,0.0,0.0,12
8604a271-444c-4061-8f08-b9686e191549,3,0,0.0,0.0,12
4124dea9-b832-4a43-aa3d-d281cc35aa97,5,0,0.0,0.0,12
263df4e3-7c1e-4a80-9052-95423c8c8635,4,0,0.0,0.0,12
76467f69-a8cd-4977-8032-6ce20c960c78,6,0,0.0,0.0,10
e98cc6fd-9ee8-4190-b330-2053a51a6c8b,4,0,0.0,0.0,12
505ee84d-37f4-46e8-80b6-ebb686f3a95b,4,0,0.0,0.0,10
cc421351-adea-44a9-b4ca-97717c8c1437,6,0,0.0,0.0,12
f3a80da9-cc2f-41d6-b23f-e4853ed38f87,1,0,0.0,0.0,12
2bc16522-6ba8-4ab8-9889-12a7bfe48405,5,0,0.0,0.0,10
75153146-0ff0-4da8-8ac9-2dab39009a0c,3,0,0.0,0.0,12
a53dbb0d-3595-478d-9ec6-209cabba4b84,1,0,0.0,0.0,12
880a575f-60a2-4524-9551-06e0328f57f2,6,0,0.0,0.0,12
80512aca-272b-4905-8612-a84733744e81,2,0,0.0,0.0,12
"Lei nº
13.146",3,0,0.0021321961620469083,0.0,11
b932ea6a-d9a6-47ad-9d85-28a7c9214d80,2,0,0.0,0.0,12
III,66,0,0.046908315565031986,0.0,11
0a2bb943-6079-474a-857e-992f1c2b7ebb,1,0,0.0,0.0,12
a1dd2d26-b677-410c-8a71-5f08af229fbb,1,0,0.0,0.0,12
eae7e7a8-5d9f-42d4-9a95-effbc170790d,4,0,0.0,0.0,12
e011c003-8f6f-415c-9887-d3a0b31d3dad,2,0,0.0,0.0,12
6af73898-2150-4e02-a0da-e914b343c141,1,0,0.0,0.0,12
03346a3d-4949-49f6-8548-6c22786bc3da,1,0,0.0,0.0,12
66e7e6ee-b4b8-471b-9750-32abfa1c89a7,3,0,0.0,0.0,12
14a06f14-2ea9-4e2d-8cc6-499e5f3226a8,2,0,0.0,0.0,12
9e3d04a6-6287-46ad-ba52-6aa2947d24c9,1,0,0.0,0.0,12
6aad87f0-cd97-4ba5-a564-6617b2acbf7e,1,0,0.0,0.0,12
40dd808d-17c7-4219-8114-283b60556a1c,1,0,0.0,0.0,12
e4f653ca-6c50-4677-b449-25f584b492a8,1,0,0.0,0.0,12
cd6ccdb5-2571-48c5-a33c-a85bf70f93d4,1,0,0.0,0.0,12
f1098c0f-ccef-42cd-93f1-34d7886a366a,5,0,0.0,0.0,12
84b2f23c-24c7-459d-ae0d-cbc65062a890,2,0,0.0,0.0,10
325f92a2-ec55-4370-a647-635aa0a66d7a,2,0,0.0,0.0,12
52b562c6-d65c-4092-8633-1fe30f7dc381,2,0,0.0,0.0,12
306529a9-a803-4be0-9a62-29fbb7e9d76e,2,0,0.0,0.0,12
c987419d-a3dc-4fc0-a6e9-7ca80741572d,1,0,0.0,0.0,12
c7222edc-a6fb-43a0-bcfe-272c37f0ed8e,1,0,0.0,0.0,12
defb5474-a440-488b-8548-f5d2279bde5d,1,0,0.0,0.0,12
2edd48bd-fb56-416e-9f9f-01b1cb6a6543,1,0,0.0,0.0,12
7c94ac06-9451-4fc2-bd1f-82c12fdb7ebc,1,0,0.0,0.0,12
b97e73a8-9d3f-4691-b774-41e770ce92ae,1,0,0.0,0.0,12
04c310b4-3278-42de-9453-e73c5a4078c5,1,0,0.0,0.0,12
593aa69a-51c4-42ad-8662-0ef5acc1596a,2,0,0.0,0.0,12
cecb593d-d832-4539-9266-fe835a334556,1,0,0.0,0.0,12
fed4f8a6-5f3a-4896-89d6-b49dd3986766,1,0,0.0,0.0,12
4a61b413-5cf8-4001-854b-7c34cbefca29,2,0,0.0,0.0,12
d02e701d-cd90-4f05-bd5b-a2c3946b22ee,1,0,0.0,0.0,12
239c3547-27c6-4b08-b473-fc7119b26b46,1,0,0.0,0.0,12
e5d47453-dd46-4401-a9db-4ac17905a98a,1,0,0.0,0.0,12
7c9a61af-c0fc-4faa-89d9-6e11797e8320,1,0,0.0,0.0,12
31ba5835-69de-4cee-ba3d-d3a7e90d58f2,1,0,0.0,0.0,12
026e49d7-1de0-4fc2-97a6-d50c8c2da12b,2,0,0.0,0.0,10
c9e55394-1568-4ed0-87f6-556a0fcf7fbf,1,0,0.0,0.0,12
39ac5e6d-c306-4576-a231-5273eb250609,1,0,0.0,0.0,12
ebd586e3-7d9f-4e51-afcc-5d8e36c29816,1,0,0.0,0.0,12
4647b718-ce73-4d81-82d6-56647e6979c1,2,0,0.0,0.0,12
d17a7015-2756-4877-ada0-13b6ea0ad632,1,0,0.0,0.0,12
65fcb476-d15a-4f29-a820-4d29ceb240a9,1,0,0.0,0.0,12
fe20ec75-bc59-4e0a-b796-195f11b4c53e,1,0,0.0,0.0,12
55e39cd2-0936-4d6d-bdd7-4845891ac810,1,0,0.0,0.0,12
ba16abe5-ed63-4d6c-a4b2-f8f9da801bc2,2,0,0.0,0.0,12
8b57d961-6bb0-4259-b0f0-831825997f10,1,0,0.0,0.0,12
f1e7a33b-aa86-4952-b262-43c746e13e82,1,0,0.0,0.0,12
92911aa9-0837-489b-9b63-910febd178f7,4,0,0.0,0.0,12
bb338845-26e9-4870-b9ba-5861a574bdd4,2,0,0.0,0.0,12
906ad89f-16b5-46ad-8c0f-47b1190e5b7c,1,0,0.0,0.0,12
e57508a0-b239-4688-8f49-c1dd497f728e,1,0,0.0,0.0,12
78769fad-902c-41a1-89ee-f12f2ee72ae1,2,0,0.0,0.0,12
c6dd9950-e16e-40ab-bd81-53d87643ccd9,1,0,0.0,0.0,12
ae6d31c6-c9b9-4b36-a62c-baa8a4f2bfb1,1,0,0.0,0.0,12
Cessará,1,0,0.0007107320540156361,0.0,13
06d3d101-94ab-4b1d-87c6-8451448fb087,2,0,0.0,0.0,12
Revogado pela Lei nº 12.010,11,0,0.007818052594171997,0.0,11
693d7b38-6e03-4b05-9638-24155db69dd2,3,0,0.0,0.0,12
"CAPÍTULO II
Dos Direitos da Personalidade",1,0,0.0007107320540156361,0.0,13
c4e20879-53b6-4ff3-b5a3-a889ec855fb3,1,0,0.0,0.0,12
Salvo,10,0,0.007107320540156361,0.0,11
b03b4de7-55ad-4bb4-9992-a5e33427d7f0,2,0,0.0,0.0,12
08c14cc7-2a28-4096-85c2-c35b5e3b4893,2,0,0.0,0.0,10
53567870-fd57-4845-a398-01b2b00921ee,2,0,0.0,0.0,10
23c76ac2-e403-4d12-a452-daf28a4e825e,1,0,0.0,0.0,12
3e3500e4-e699-4488-8712-d9ef93893bd4,1,0,0.0,0.0,12
bc95fe2f-dd6d-42b6-88ea-14ef2f9bcff6,2,0,0.0,0.0,12
5ed5ffcb-c9e2-4b16-bdd3-0d6cd25cc747,2,0,0.0,0.0,12
87a356d2-b6d7-444b-879e-89a2b4e5b4e9,1,0,0.0,0.0,12
Vide,3,0,0.0021321961620469083,0.0,13
49b1121b-af2c-452f-8e29-9d22a2ddcafa,2,0,0.0,0.0,14
1ea9c048-0c0a-4078-9b2c-096a1d6220f2,2,0,0.0,0.0,14
"III
Da Ausência
Seção I",1,0,0.0007107320540156361,0.0,15
2258a464-c9bd-4aac-a21c-1c0c5457cb95,1,0,0.0,0.0,14
Ministério Público,29,0,0.02061122956645345,0.0,13
34b5d015-bc6a-44e5-8061-7b4a801ee33d,1,0,0.0,0.0,14
01ce4ea8-2eeb-4212-b000-3a43aeb8080d,1,0,0.0,0.0,14
4d53228b-ab1a-4484-85ea-d2379dc79d59,1,0,0.0,0.0,14
8306e7aa-6b74-4841-9a03-dcb6fe81a304,1,0,0.0,0.0,14
f316b109-ec72-4263-975c-2ca192663432,1,0,0.0,0.0,14
d1290830-e9d6-48fe-be0f-3dfc28a350fe,2,0,0.0,0.0,14
41474cac-f154-41f5-9553-9abe2a91faea,1,0,0.0,0.0,14
44dd302d-36eb-413e-a892-a3d5f59525aa,1,0,0.0,0.0,14
4d8f7ab1-c3d7-40c0-917f-55cc8f61eaab,1,0,0.0,0.0,14
45410a57-7a84-4e66-9d27-6dcbd3641361,1,0,0.0,0.0,14
1ff75036-696d-47d8-88b6-65b440626788,2,0,0.0,0.0,14
115ab72e-f6f8-47a1-9a15-e397102a1a39,1,0,0.0,0.0,14
6998122f-bcc2-4bca-bd73-2ac5d6b5cf19,1,0,0.0,0.0,14
cb0736a0-fed4-46e2-ac8c-36c329d16c93,1,0,0.0,0.0,14
10eceb10-6cf0-443d-9db9-9c477feeb7ad,1,0,0.0,0.0,14
9d9df179-b834-4306-8ab3-38d0aecc4db6,1,0,0.0,0.0,14
a92a1729-73b5-4a81-9d4e-21416f077d10,1,0,0.0,0.0,14
aee8510e-be9f-49b2-aab2-2c5180fdb068,1,0,0.0,0.0,12
Seção II,22,0,0.015636105188343994,0.0,11
03b6c701-9543-4b68-a0fd-e53cd7f1c541,4,0,0.0,0.0,12
6cfdf976-2e1a-4994-81d7-1eca94eb296c,2,0,0.0,0.0,10
11ecc88c-8cf0-440a-a2b0-73fb91cb1c67,1,0,0.0,0.0,12
2836da2d-102d-4781-976b-c15b37dbd978,2,0,0.0,0.0,12
77d9a213-f2ae-47be-a6bf-151a9fdfbf6d,1,0,0.0,0.0,12
f3e61c37-3978-410a-aee2-32407fa0bf48,1,0,0.0,0.0,12
ac2ae3aa-08d3-4ea1-81e7-7df33ca17ea6,4,0,0.0,0.0,12
64fdb05c-6139-4ad9-8c18-506da03947b6,1,0,0.0,0.0,12
e0af6b2a-bd2d-434f-9c8d-1a3ca4065baf,1,0,0.0,0.0,12
ce95c5e1-21e5-4089-a09f-f579e527a7e7,1,0,0.0,0.0,12
de323a34-0c09-43f2-95cd-1dc2d17dd077,1,0,0.0,0.0,12
c6c907db-2c7e-435e-9235-d340486ff992,2,0,0.0,0.0,12
0c80dab4-c73e-448b-812a-9ff1a6d1f5cf,1,0,0.0,0.0,12
13bdc581-206d-4e5a-bd37-819545e56201,2,0,0.0,0.0,12
75c39c50-9bc3-473b-a0e6-7aa7225001cc,1,0,0.0,0.0,12
450a2081-4b4e-4fd9-84bd-0714ec1c6505,1,0,0.0,0.0,12
b5a8ce69-a43a-4358-9fc4-68be8dc86804,1,0,0.0,0.0,12
d9cefe42-b148-42f2-9681-2dc0b2b434b5,3,0,0.0,0.0,12
8f4a2f70-ffbc-478f-90c8-39ec2cba8280,1,0,0.0,0.0,12
145fc05c-89be-4a0b-9851-d9149a9b07e8,1,0,0.0,0.0,12
União,16,0,0.011371712864250177,0.0,11
74e4b01a-c85c-459e-a3f6-b1795667cdf8,5,0,0.0,0.0,12
6cd49f36-1f29-4bbf-a636-27bc1be612a4,7,0,0.0,0.0,12
00712846-de59-4d43-92a8-4657b3ce0217,6,0,0.0,0.0,12
5a7441a0-8266-4c64-8486-c3263b7dd92d,5,0,0.0,0.0,12
fc466281-ea97-4a81-94de-b29fae3624c4,1,0,0.0,0.0,12
4afe73fc-4975-4fd4-869c-916ac47c1dd3,3,0,0.0,0.0,12
9c9d1eeb-61bc-4bea-83ee-d85f22e4be41,3,0,0.0,0.0,12
1ad0a5a4-4797-4730-8c1f-7c44cbe764ab,4,0,0.0,0.0,12
18eb6f96-72b2-4e98-bae6-52d6d12013fe,3,0,0.0,0.0,12
1335a2f5-7b9b-4099-9087-e0a7a4397a68,2,0,0.0,0.0,12
16de45d2-dc2c-444f-962f-c8cf6b565171,3,0,0.0,0.0,12
9f744b45-4331-4bfc-8d1a-b60dbc5fdf1d,4,0,0.0,0.0,12
a6ab8037-1dc0-4bbe-9888-dfc45a2503a0,1,0,0.0,0.0,12
Seção III,16,0,0.011371712864250177,0.0,11
71bee8ad-57e6-475f-8676-956eea4fc699,1,0,0.0,0.0,12
2d846cb3-ccd5-4537-8c75-b5519eea1076,1,0,0.0,0.0,12
9d264628-b38f-4884-8193-5939bf984a9f,2,0,0.0,0.0,12
d26e0eef-88c5-4145-bf04-90d2d1c6c445,1,0,0.0,0.0,12
bfe369c6-0326-4787-9a4a-9772ec67d13d,1,0,0.0,0.0,12
e1787fa2-bfc1-402b-ac7e-dabfd5e68627,1,0,0.0,0.0,12
9aebd721-03e5-4b05-8513-76a7ecb0b595,3,0,0.0,0.0,12
07034440-6804-459b-9de4-e6a916a42835,2,0,0.0,0.0,12
e5d4a312-2822-41d7-b2bc-57c600ad9c04,1,0,0.0,0.0,12
b828449f-02fb-4679-948b-51f268b13b56,1,0,0.0,0.0,12
7ae14b1a-8725-46ec-8542-3c5e45ab2f46,1,0,0.0,0.0,12
